"0","# Parse json documents"
"0","library(jsonlite)"
"0","# Make http requests"
"0","library(httr)"
"0","# General-purpose data wrangling"
"0","library(tidyverse)"
"2","package ‘tidyverse’ was built under R version 4.0.5"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m ----------------------------------------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.3.3     [32mv[37m [34mpurrr  [37m 0.3.4
[32mv[37m [34mtibble [37m 3.1.2     [32mv[37m [34mdplyr  [37m 1.0.6
[32mv[37m [34mtidyr  [37m 1.1.3     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 1.4.0     [32mv[37m [34mforcats[37m 0.5.1[39m
"
"2","package ‘tibble’ was built under R version 4.0.5"
"2","package ‘tidyr’ was built under R version 4.0.5"
"2","package ‘dplyr’ was built under R version 4.0.5"
"2","package ‘forcats’ was built under R version 4.0.5"
"2","[37m-- [1mConflicts[22m -------------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m  masks [34mstats[37m::filter()
[31mx[37m [34mpurrr[37m::[32mflatten()[37m masks [34mjsonlite[37m::flatten()
[31mx[37m [34mdplyr[37m::[32mlag()[37m     masks [34mstats[37m::lag()[39m
"
"0","# Parsing of HTML/XML files"
"0","library(rvest)"
"2","package ‘rvest’ was built under R version 4.0.5"
"2","
Attaching package: ‘rvest’

"
"2","The following object is masked from ‘package:readr’:

    guess_encoding

"
"0","# Cleaning dataframe names"
"0","library(janitor)"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","# Special operators "
"0","library(magrittr)"
"2","
Attaching package: ‘magrittr’

"
"2","The following object is masked from ‘package:purrr’:

    set_names

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"0","# "
"0","library(logr) "
"2","package ‘logr’ was built under R version 4.0.5"
"0","# "
"0","library(progress)"
